like,22
have,20
don,19
do,17
o,17
di,16
can,16
yang,14
ya,14
aku,13
your,13
na,13
yg,13
e,12
u,12
g,12
ini,12
dan,12
just,11
tak,11
when,11
p,11
l,10
we,10
from,10
d,10
get,10
need,10
so,10
x,9
ada,9
re,9
all,9
up,9
know,9
que,9
via,8
n,8
what,8
miss,8
one,8
people,8
da,8
ka,8
about,8
she,8
today,7
mo,7
why,7
ke,7
someone,7
y,7
because,7
nak,7
untuk,7
think,7
hate,6
how,6
out,6
ni,6
sa,6
nya,6
r,6
k,6
am,6
who,6
amp,6
apa,6
feel,6
lebih,6
la,6
itu,6
lt,6
mau,6
ga,6
de,6
lagi,6
want,5
shit,5
je,5
b,5
https,5
z,5
could,5
time,5
her,5
us,5
find,5
okay,5
its,5
been,5
dari,5
pa,5
banyak,5
kamu,5
gt,5
nih,5
anymore,5
aja,5
akan,4
fucking,4
lol,4
ako,4
lang,4
hahaha,4
off,4
now,4
buat,4
ng,4
ll,4
cause,4
tapi,4
follow,4
pada,4
hati,4
back,4
ve,4
more,4
v,4
tentang,4
kau,4
before,4
fofo,4
yl,4
work,4
being,4
away,4
ko,4
haha,4
him,4
too,4
thing,4
kita,4
h,4
very,4
jo,4
kris,4
since,4
lu,4
should,4
stop,4
were,4
never,4
actually,4
gue,4
pernah,4
over,4
lo,4
kalo,4
bad,4
jadi,4
av,4
kalau,4
rayi,4
he,4
cinta,4
q,3
got,3
something,3
go,3
text,3
baru,3
song,3
yuk,3
ang,3
against,3
nothing,3
cc,3
non,3
next,3
life,3
love,3
isn,3
way,3
utk,3
again,3
w,3
sahabat,3
phone,3
sorry,3
would,3
f,3
hope,3
tweets,3
than,3
ah,3
days,3
j,3
za,3
dead,3
hurt,3
dat,3
en,3
help,3
does,3
fuckin,3
tuna,3
play,3
ye,3
mana,3
doesnt,3
even,3
better,3
iz,3
much,3
won,3
years,3
air,3
mandi,3
tu,3
gak,3
al,3
after,3
though,3
jangan,3
here,3
his,3
juga,3
orang,3
cant,3
understand,3
ain,3
cr,3
without,3
sampai,3
oh,3
udah,3
another,3
awkward,3
makes,3
making,3
stomach,3
put,3
gone,3
only,3
bisa,3
tell,3
man,3
little,3
annoying,3
lugina,3
wait,3
bakal,3
anything,3
alay,3
kawan,3
por,3
children,3
bangun,3
ki,3
santai,3
pi,3
mom,3
boys,2
boleh,2
dia,2
lain,2
mencintai,2
rt,2
ci,2
donne,2
solo,2
se,2
trying,2
top,2
around,2
day,2
going,2
